[19:27:35][no_game_date][dlc.cpp:222]: Invalid supported_version in  file: mod/ugc_2404689961.mod line: 7
[19:27:35][no_game_date][dlc.cpp:222]: Invalid supported_version in  file: mod/ugc_3009241301.mod line: 8
[19:27:35][no_game_date][dlc.cpp:222]: Invalid supported_version in  file: mod/ugc_3368690477.mod line: 7
[19:27:39][no_game_date][pdx_lua.cpp:494]: 
LUA Error: incorrect lua value: MINIMUM_MONTHLY_LEND_LEASE_EQUIPMENT
[19:27:39][no_game_date][pdx_lua.cpp:494]: 
LUA Error: incorrect lua value: NAVAL_MISSION_AI_RANGE_THRESHOLD_EPSILON
[19:27:39][no_game_date][pdx_lua.cpp:527]: 
LUA Error: incorrect lua value: NAVAL_MISSION_AI_CONVOY_NORMALIZATION_TARGET
[19:27:39][no_game_date][pdx_lua.cpp:494]: 
LUA Error: incorrect lua value: SUBMARINE_BASE_STEALTH_VALUE
[19:27:39][no_game_date][pdx_lua.cpp:494]: 
LUA Error: incorrect lua value: SUBMARINE_REVEAL_DETECTION_MULTIPLIER
[19:27:39][no_game_date][pdx_lua.cpp:494]: 
LUA Error: incorrect lua value: SUBMARINE_REVEAL_TORPEDO_FIRING_DETECTION_MULTIPLIER
[19:28:48][no_game_date][persistent.cpp:66]: Error: "Unexpected token: MZB, near line: 453" in file: "common/countries/colors.txt" near line: 456
[19:28:55][no_game_date][flagtextureatlas.cpp:524]: Error loading flag for country HZB : Ideology democratic : Path gfx/flags/small/ : File not found
[19:29:11][1990.01.01.12][effectimplementation.cpp:5461]: history/countries/CZE - Czechoslovakia.txt:61: recruit_character: Unknown character 
[19:29:12][1990.01.01.12][country.h:1782]: Asking if SWI is a neighbor of HZB before the latter country is initialized (or otherwise has no neighbors).
[19:29:12][1990.01.01.12][country.h:1782]: Asking if SWI is a neighbor of ENG before the latter country is initialized (or otherwise has no neighbors).
[19:29:12][1990.01.01.12][country.h:1782]: Asking if SWI is a neighbor of SOV before the latter country is initialized (or otherwise has no neighbors).
[19:29:12][1990.01.01.12][country.h:1782]: Asking if SWI is a neighbor of SOV before the latter country is initialized (or otherwise has no neighbors).
[19:29:12][1990.01.01.12][country.h:1782]: Asking if SWI is a neighbor of ENG before the latter country is initialized (or otherwise has no neighbors).
[19:29:12][1990.01.01.12][country.h:1782]: Asking if SWI is a neighbor of SWE before the latter country is initialized (or otherwise has no neighbors).
[19:29:12][1990.01.01.12][country.h:1782]: Asking if SWI is a neighbor of FRA before the latter country is initialized (or otherwise has no neighbors).
[19:29:12][1990.01.01.12][country.h:1782]: Asking if SWI is a neighbor of LUX before the latter country is initialized (or otherwise has no neighbors).
[19:29:12][1990.01.01.12][country.h:1782]: Asking if SWI is a neighbor of BEL before the latter country is initialized (or otherwise has no neighbors).
[19:29:12][1990.01.01.12][country.h:1782]: Asking if SWI is a neighbor of HOL before the latter country is initialized (or otherwise has no neighbors).
[19:29:12][1990.01.01.12][country.h:1782]: Asking if SWI is a neighbor of AUS before the latter country is initialized (or otherwise has no neighbors).
[19:29:12][1990.01.01.12][country.h:1782]: Asking if SWI is a neighbor of SPR before the latter country is initialized (or otherwise has no neighbors).
[19:29:12][1990.01.01.12][country.h:1782]: Asking if SWI is a neighbor of ITA before the latter country is initialized (or otherwise has no neighbors).
[19:29:12][1990.01.01.12][country.h:1782]: Asking if SWI is a neighbor of YUG before the latter country is initialized (or otherwise has no neighbors).
[19:29:12][1990.01.01.12][country.h:1782]: Asking if SWI is a neighbor of TUR before the latter country is initialized (or otherwise has no neighbors).
[19:29:12][1990.01.01.12][country.h:1782]: Asking if SWI is a neighbor of GRE before the latter country is initialized (or otherwise has no neighbors).
[19:29:12][1990.01.01.12][country.h:1782]: Asking if SWI is a neighbor of ALB before the latter country is initialized (or otherwise has no neighbors).
[19:29:12][1990.01.01.12][country.h:1782]: Asking if SWI is a neighbor of NOR before the latter country is initialized (or otherwise has no neighbors).
[19:29:12][1990.01.01.12][country.h:1782]: Asking if SWI is a neighbor of DEN before the latter country is initialized (or otherwise has no neighbors).
[19:29:12][1990.01.01.12][country.h:1782]: Asking if SWI is a neighbor of POR before the latter country is initialized (or otherwise has no neighbors).
[19:29:12][1990.01.01.12][country.h:1782]: Asking if SWI is a neighbor of FIN before the latter country is initialized (or otherwise has no neighbors).
[19:29:12][1990.01.01.12][country.h:1782]: Asking if SWI is a neighbor of IRE before the latter country is initialized (or otherwise has no neighbors).
[19:29:12][1990.01.01.12][country.h:1782]: Asking if SWI is a neighbor of AFG before the latter country is initialized (or otherwise has no neighbors).
[19:29:12][1990.01.01.12][country.h:1782]: Asking if SWI is a neighbor of ARG before the latter country is initialized (or otherwise has no neighbors).
[19:29:12][1990.01.01.12][country.h:1782]: Asking if SWI is a neighbor of BHU before the latter country is initialized (or otherwise has no neighbors).
[19:29:12][1990.01.01.12][country.h:1782]: Asking if SWI is a neighbor of BOL before the latter country is initialized (or otherwise has no neighbors).
[19:29:12][1990.01.01.12][country.h:1782]: Asking if SWI is a neighbor of BRA before the latter country is initialized (or otherwise has no neighbors).
[19:29:12][1990.01.01.12][country.h:1782]: Asking if SWI is a neighbor of CHI before the latter country is initialized (or otherwise has no neighbors).
[19:29:12][1990.01.01.12][country.h:1782]: Asking if SWI is a neighbor of CHL before the latter country is initialized (or otherwise has no neighbors).
[19:29:12][1990.01.01.12][country.h:1782]: Asking if SWI is a neighbor of COL before the latter country is initialized (or otherwise has no neighbors).
[19:29:12][1990.01.01.12][country.h:1782]: Asking if SWI is a neighbor of COS before the latter country is initialized (or otherwise has no neighbors).
[19:29:12][1990.01.01.12][country.h:1782]: Asking if SWI is a neighbor of ECU before the latter country is initialized (or otherwise has no neighbors).
[19:29:12][1990.01.01.12][country.h:1782]: Asking if SWI is a neighbor of ELS before the latter country is initialized (or otherwise has no neighbors).
[19:29:12][1990.01.01.12][country.h:1782]: Asking if SWI is a neighbor of ETH before the latter country is initialized (or otherwise has no neighbors).
[19:29:12][1990.01.01.12][country.h:1782]: Asking if SWI is a neighbor of GUA before the latter country is initialized (or otherwise has no neighbors).
[19:29:12][1990.01.01.12][country.h:1782]: Asking if SWI is a neighbor of HON before the latter country is initialized (or otherwise has no neighbors).
[19:29:12][1990.01.01.12][country.h:1782]: Asking if SWI is a neighbor of IRQ before the latter country is initialized (or otherwise has no neighbors).
[19:29:12][1990.01.01.12][country.h:1782]: Asking if SWI is a neighbor of JAP before the latter country is initialized (or otherwise has no neighbors).
[19:29:12][1990.01.01.12][country.h:1782]: Asking if SWI is a neighbor of LIB before the latter country is initialized (or otherwise has no neighbors).
[19:29:12][1990.01.01.12][country.h:1782]: Asking if SWI is a neighbor of MEX before the latter country is initialized (or otherwise has no neighbors).
[19:29:12][1990.01.01.12][country.h:1782]: Asking if SWI is a neighbor of MEN before the latter country is initialized (or otherwise has no neighbors).
[19:29:12][1990.01.01.12][country.h:1782]: Asking if SWI is a neighbor of NEP before the latter country is initialized (or otherwise has no neighbors).
[19:29:12][1990.01.01.12][country.h:1782]: Asking if SWI is a neighbor of NIC before the latter country is initialized (or otherwise has no neighbors).
[19:29:12][1990.01.01.12][country.h:1782]: Asking if SWI is a neighbor of PAN before the latter country is initialized (or otherwise has no neighbors).
[19:29:12][1990.01.01.12][country.h:1782]: Asking if SWI is a neighbor of PER before the latter country is initialized (or otherwise has no neighbors).
[19:29:12][1990.01.01.12][country.h:1782]: Asking if SWI is a neighbor of PHI before the latter country is initialized (or otherwise has no neighbors).
[19:29:12][1990.01.01.12][country.h:1782]: Asking if SWI is a neighbor of PRU before the latter country is initialized (or otherwise has no neighbors).
[19:29:12][1990.01.01.12][country.h:1782]: Asking if SWI is a neighbor of SAU before the latter country is initialized (or otherwise has no neighbors).
[19:29:12][1990.01.01.12][country.h:1782]: Asking if SWI is a neighbor of SIA before the latter country is initialized (or otherwise has no neighbors).
[19:29:12][1990.01.01.12][country.h:1782]: Asking if SWI is a neighbor of SIK before the latter country is initialized (or otherwise has no neighbors).
[19:29:12][1990.01.01.12][country.h:1782]: Asking if SWI is a neighbor of TIB before the latter country is initialized (or otherwise has no neighbors).
[19:29:12][1990.01.01.12][country.h:1782]: Asking if SWI is a neighbor of URG before the latter country is initialized (or otherwise has no neighbors).
[19:29:12][1990.01.01.12][country.h:1782]: Asking if SWI is a neighbor of VEN before the latter country is initialized (or otherwise has no neighbors).
[19:29:12][1990.01.01.12][country.h:1782]: Asking if SWI is a neighbor of YUN before the latter country is initialized (or otherwise has no neighbors).
[19:29:12][1990.01.01.12][country.h:1782]: Asking if SWI is a neighbor of USA before the latter country is initialized (or otherwise has no neighbors).
[19:29:12][1990.01.01.12][country.h:1782]: Asking if SWI is a neighbor of PAR before the latter country is initialized (or otherwise has no neighbors).
[19:29:12][1990.01.01.12][country.h:1782]: Asking if SWI is a neighbor of CUB before the latter country is initialized (or otherwise has no neighbors).
[19:29:12][1990.01.01.12][country.h:1782]: Asking if SWI is a neighbor of DOM before the latter country is initialized (or otherwise has no neighbors).
[19:29:12][1990.01.01.12][country.h:1782]: Asking if SWI is a neighbor of HAI before the latter country is initialized (or otherwise has no neighbors).
[19:29:12][1990.01.01.12][country.h:1782]: Asking if SWI is a neighbor of YEM before the latter country is initialized (or otherwise has no neighbors).
[19:29:12][1990.01.01.12][country.h:1782]: Asking if SWI is a neighbor of CRO before the latter country is initialized (or otherwise has no neighbors).
[19:29:12][1990.01.01.12][country.h:1782]: Asking if SWI is a neighbor of GXC before the latter country is initialized (or otherwise has no neighbors).
[19:29:12][1990.01.01.12][country.h:1782]: Asking if SWI is a neighbor of PRC before the latter country is initialized (or otherwise has no neighbors).
[19:29:12][1990.01.01.12][country.h:1782]: Asking if SWI is a neighbor of SHX before the latter country is initialized (or otherwise has no neighbors).
[19:29:12][1990.01.01.12][country.h:1782]: Asking if SWI is a neighbor of XSM before the latter country is initialized (or otherwise has no neighbors).
[19:29:12][1990.01.01.12][country.h:1782]: Asking if SWI is a neighbor of ICE before the latter country is initialized (or otherwise has no neighbors).
[19:29:12][1990.01.01.12][country.h:1782]: Asking if SWI is a neighbor of LEB before the latter country is initialized (or otherwise has no neighbors).
[19:29:12][1990.01.01.12][country.h:1782]: Asking if SWI is a neighbor of SYR before the latter country is initialized (or otherwise has no neighbors).
[19:29:12][1990.01.01.12][country.h:1782]: Asking if SWI is a neighbor of WGR before the latter country is initialized (or otherwise has no neighbors).
[19:29:12][1990.01.01.12][country.h:1782]: Asking if SWI is a neighbor of INS before the latter country is initialized (or otherwise has no neighbors).
[19:29:12][1990.01.01.12][country.h:1782]: Asking if SWI is a neighbor of COG before the latter country is initialized (or otherwise has no neighbors).
[19:29:12][1990.01.01.12][country.h:1782]: Asking if SWI is a neighbor of MAN before the latter country is initialized (or otherwise has no neighbors).
[19:29:12][1990.01.01.12][country.h:1782]: Asking if SWI is a neighbor of SLV before the latter country is initialized (or otherwise has no neighbors).
[19:29:12][1990.01.01.12][country.h:1782]: Asking if SWI is a neighbor of BOS before the latter country is initialized (or otherwise has no neighbors).
[19:29:12][1990.01.01.12][country.h:1782]: Asking if SWI is a neighbor of BAY before the latter country is initialized (or otherwise has no neighbors).
[19:29:12][1990.01.01.12][country.h:1782]: Asking if SWI is a neighbor of WUR before the latter country is initialized (or otherwise has no neighbors).
[19:29:12][1990.01.01.12][country.h:1782]: Asking if SWI is a neighbor of SHL before the latter country is initialized (or otherwise has no neighbors).
[19:29:12][1990.01.01.12][country.h:1782]: Asking if SWI is a neighbor of AFA before the latter country is initialized (or otherwise has no neighbors).
[19:29:12][1990.01.01.12][country.h:1782]: Asking if SWI is a neighbor of HZB before the latter country is initialized (or otherwise has no neighbors).
[19:29:12][1990.01.01.12][country.h:1782]: Asking if SWI is a neighbor of ENG before the latter country is initialized (or otherwise has no neighbors).
[19:29:12][1990.01.01.12][country.h:1782]: Asking if SWI is a neighbor of SOV before the latter country is initialized (or otherwise has no neighbors).
[19:29:12][1990.01.01.12][country.h:1782]: Asking if SWI is a neighbor of SWE before the latter country is initialized (or otherwise has no neighbors).
[19:29:12][1990.01.01.12][country.h:1782]: Asking if SWI is a neighbor of FRA before the latter country is initialized (or otherwise has no neighbors).
[19:29:12][1990.01.01.12][country.h:1782]: Asking if SWI is a neighbor of LUX before the latter country is initialized (or otherwise has no neighbors).
[19:29:12][1990.01.01.12][country.h:1782]: Asking if SWI is a neighbor of BEL before the latter country is initialized (or otherwise has no neighbors).
[19:29:12][1990.01.01.12][country.h:1782]: Asking if SWI is a neighbor of HOL before the latter country is initialized (or otherwise has no neighbors).
[19:29:12][1990.01.01.12][country.h:1782]: Asking if SWI is a neighbor of AUS before the latter country is initialized (or otherwise has no neighbors).
[19:29:12][1990.01.01.12][country.h:1782]: Asking if SWI is a neighbor of SPR before the latter country is initialized (or otherwise has no neighbors).
[19:29:12][1990.01.01.12][country.h:1782]: Asking if SWI is a neighbor of ITA before the latter country is initialized (or otherwise has no neighbors).
[19:29:12][1990.01.01.12][country.h:1782]: Asking if SWI is a neighbor of YUG before the latter country is initialized (or otherwise has no neighbors).
[19:29:12][1990.01.01.12][country.h:1782]: Asking if SWI is a neighbor of TUR before the latter country is initialized (or otherwise has no neighbors).
[19:29:12][1990.01.01.12][country.h:1782]: Asking if SWI is a neighbor of GRE before the latter country is initialized (or otherwise has no neighbors).
[19:29:12][1990.01.01.12][country.h:1782]: Asking if SWI is a neighbor of ALB before the latter country is initialized (or otherwise has no neighbors).
[19:29:12][1990.01.01.12][country.h:1782]: Asking if SWI is a neighbor of NOR before the latter country is initialized (or otherwise has no neighbors).
[19:29:12][1990.01.01.12][country.h:1782]: Asking if SWI is a neighbor of DEN before the latter country is initialized (or otherwise has no neighbors).
[19:29:12][1990.01.01.12][country.h:1782]: Asking if SWI is a neighbor of POR before the latter country is initialized (or otherwise has no neighbors).
[19:29:12][1990.01.01.12][country.h:1782]: Asking if SWI is a neighbor of FIN before the latter country is initialized (or otherwise has no neighbors).
[19:29:12][1990.01.01.12][country.h:1782]: Asking if SWI is a neighbor of IRE before the latter country is initialized (or otherwise has no neighbors).
[19:29:12][1990.01.01.12][country.h:1782]: Asking if SWI is a neighbor of AFG before the latter country is initialized (or otherwise has no neighbors).
[19:29:12][1990.01.01.12][country.h:1782]: Asking if SWI is a neighbor of ARG before the latter country is initialized (or otherwise has no neighbors).
[19:29:12][1990.01.01.12][country.h:1782]: Asking if SWI is a neighbor of BHU before the latter country is initialized (or otherwise has no neighbors).
[19:29:12][1990.01.01.12][country.h:1782]: Asking if SWI is a neighbor of BOL before the latter country is initialized (or otherwise has no neighbors).
[19:29:12][1990.01.01.12][country.h:1782]: Asking if SWI is a neighbor of BRA before the latter country is initialized (or otherwise has no neighbors).
[19:29:12][1990.01.01.12][country.h:1782]: Asking if SWI is a neighbor of CHI before the latter country is initialized (or otherwise has no neighbors).
[19:29:12][1990.01.01.12][country.h:1782]: Asking if SWI is a neighbor of CHL before the latter country is initialized (or otherwise has no neighbors).
[19:29:12][1990.01.01.12][country.h:1782]: Asking if SWI is a neighbor of COL before the latter country is initialized (or otherwise has no neighbors).
[19:29:12][1990.01.01.12][country.h:1782]: Asking if SWI is a neighbor of COS before the latter country is initialized (or otherwise has no neighbors).
[19:29:12][1990.01.01.12][country.h:1782]: Asking if SWI is a neighbor of ECU before the latter country is initialized (or otherwise has no neighbors).
[19:29:12][1990.01.01.12][country.h:1782]: Asking if SWI is a neighbor of ELS before the latter country is initialized (or otherwise has no neighbors).
[19:29:12][1990.01.01.12][country.h:1782]: Asking if SWI is a neighbor of ETH before the latter country is initialized (or otherwise has no neighbors).
[19:29:12][1990.01.01.12][country.h:1782]: Asking if SWI is a neighbor of GUA before the latter country is initialized (or otherwise has no neighbors).
[19:29:12][1990.01.01.12][country.h:1782]: Asking if SWI is a neighbor of HON before the latter country is initialized (or otherwise has no neighbors).
[19:29:12][1990.01.01.12][country.h:1782]: Asking if SWI is a neighbor of IRQ before the latter country is initialized (or otherwise has no neighbors).
[19:29:12][1990.01.01.12][country.h:1782]: Asking if SWI is a neighbor of JAP before the latter country is initialized (or otherwise has no neighbors).
[19:29:12][1990.01.01.12][country.h:1782]: Asking if SWI is a neighbor of LIB before the latter country is initialized (or otherwise has no neighbors).
[19:29:12][1990.01.01.12][country.h:1782]: Asking if SWI is a neighbor of MEX before the latter country is initialized (or otherwise has no neighbors).
[19:29:12][1990.01.01.12][country.h:1782]: Asking if SWI is a neighbor of MEN before the latter country is initialized (or otherwise has no neighbors).
[19:29:12][1990.01.01.12][country.h:1782]: Asking if SWI is a neighbor of NEP before the latter country is initialized (or otherwise has no neighbors).
[19:29:12][1990.01.01.12][country.h:1782]: Asking if SWI is a neighbor of NIC before the latter country is initialized (or otherwise has no neighbors).
[19:29:12][1990.01.01.12][country.h:1782]: Asking if SWI is a neighbor of PAN before the latter country is initialized (or otherwise has no neighbors).
[19:29:12][1990.01.01.12][country.h:1782]: Asking if SWI is a neighbor of PER before the latter country is initialized (or otherwise has no neighbors).
[19:29:12][1990.01.01.12][country.h:1782]: Asking if SWI is a neighbor of PHI before the latter country is initialized (or otherwise has no neighbors).
[19:29:12][1990.01.01.12][country.h:1782]: Asking if SWI is a neighbor of PRU before the latter country is initialized (or otherwise has no neighbors).
[19:29:12][1990.01.01.12][country.h:1782]: Asking if SWI is a neighbor of SAU before the latter country is initialized (or otherwise has no neighbors).
[19:29:12][1990.01.01.12][country.h:1782]: Asking if SWI is a neighbor of SIA before the latter country is initialized (or otherwise has no neighbors).
[19:29:12][1990.01.01.12][country.h:1782]: Asking if SWI is a neighbor of SIK before the latter country is initialized (or otherwise has no neighbors).
[19:29:12][1990.01.01.12][country.h:1782]: Asking if SWI is a neighbor of TIB before the latter country is initialized (or otherwise has no neighbors).
[19:29:12][1990.01.01.12][country.h:1782]: Asking if SWI is a neighbor of URG before the latter country is initialized (or otherwise has no neighbors).
[19:29:12][1990.01.01.12][country.h:1782]: Asking if SWI is a neighbor of VEN before the latter country is initialized (or otherwise has no neighbors).
[19:29:12][1990.01.01.12][country.h:1782]: Asking if SWI is a neighbor of YUN before the latter country is initialized (or otherwise has no neighbors).
[19:29:12][1990.01.01.12][country.h:1782]: Asking if SWI is a neighbor of USA before the latter country is initialized (or otherwise has no neighbors).
[19:29:12][1990.01.01.12][country.h:1782]: Asking if SWI is a neighbor of PAR before the latter country is initialized (or otherwise has no neighbors).
[19:29:12][1990.01.01.12][country.h:1782]: Asking if SWI is a neighbor of CUB before the latter country is initialized (or otherwise has no neighbors).
[19:29:12][1990.01.01.12][country.h:1782]: Asking if SWI is a neighbor of DOM before the latter country is initialized (or otherwise has no neighbors).
[19:29:12][1990.01.01.12][country.h:1782]: Asking if SWI is a neighbor of HAI before the latter country is initialized (or otherwise has no neighbors).
[19:29:12][1990.01.01.12][country.h:1782]: Asking if SWI is a neighbor of YEM before the latter country is initialized (or otherwise has no neighbors).
[19:29:12][1990.01.01.12][country.h:1782]: Asking if SWI is a neighbor of CRO before the latter country is initialized (or otherwise has no neighbors).
[19:29:12][1990.01.01.12][country.h:1782]: Asking if SWI is a neighbor of GXC before the latter country is initialized (or otherwise has no neighbors).
[19:29:12][1990.01.01.12][country.h:1782]: Asking if SWI is a neighbor of PRC before the latter country is initialized (or otherwise has no neighbors).
[19:29:12][1990.01.01.12][country.h:1782]: Asking if SWI is a neighbor of SHX before the latter country is initialized (or otherwise has no neighbors).
[19:29:12][1990.01.01.12][country.h:1782]: Asking if SWI is a neighbor of XSM before the latter country is initialized (or otherwise has no neighbors).
[19:29:12][1990.01.01.12][country.h:1782]: Asking if SWI is a neighbor of ICE before the latter country is initialized (or otherwise has no neighbors).
[19:29:12][1990.01.01.12][country.h:1782]: Asking if SWI is a neighbor of LEB before the latter country is initialized (or otherwise has no neighbors).
[19:29:12][1990.01.01.12][country.h:1782]: Asking if SWI is a neighbor of SYR before the latter country is initialized (or otherwise has no neighbors).
[19:29:12][1990.01.01.12][country.h:1782]: Asking if SWI is a neighbor of WGR before the latter country is initialized (or otherwise has no neighbors).
[19:29:12][1990.01.01.12][country.h:1782]: Asking if SWI is a neighbor of INS before the latter country is initialized (or otherwise has no neighbors).
[19:29:12][1990.01.01.12][country.h:1782]: Asking if SWI is a neighbor of COG before the latter country is initialized (or otherwise has no neighbors).
[19:29:12][1990.01.01.12][country.h:1782]: Asking if SWI is a neighbor of MAN before the latter country is initialized (or otherwise has no neighbors).
[19:29:12][1990.01.01.12][country.h:1782]: Asking if SWI is a neighbor of SLV before the latter country is initialized (or otherwise has no neighbors).
[19:29:12][1990.01.01.12][country.h:1782]: Asking if SWI is a neighbor of BOS before the latter country is initialized (or otherwise has no neighbors).
[19:29:12][1990.01.01.12][country.h:1782]: Asking if SWI is a neighbor of BAY before the latter country is initialized (or otherwise has no neighbors).
[19:29:12][1990.01.01.12][country.h:1782]: Asking if SWI is a neighbor of WUR before the latter country is initialized (or otherwise has no neighbors).
[19:29:12][1990.01.01.12][country.h:1782]: Asking if SWI is a neighbor of SHL before the latter country is initialized (or otherwise has no neighbors).
[19:29:12][1990.01.01.12][country.h:1782]: Asking if SWI is a neighbor of AFA before the latter country is initialized (or otherwise has no neighbors).
[19:29:13][2004.01.01.12][state_effect_implementation.cpp:2040]: common/decisions/GER.txt:6478: add_compliance Böhmen does not have resistance
[19:29:13][2004.01.01.12][state_effect_implementation.cpp:2040]: common/decisions/GER.txt:6501: add_compliance Böhmen does not have resistance
